package,name,composable,skippable,restartable,readonly,inline,isLambda,hasDefaults,defaultsGroup,groups,calls,
com.example.cupcake.CupCakeNavGraph,CupCakeNavGraph,1,0,1,0,0,0,0,0,1,1,
com.example.cupcake.compose.FlavorScreen,FlavorScreen,1,0,1,0,0,0,0,0,1,3,
com.example.cupcake.compose.MultipleOptions,MultipleOptions,1,0,1,0,0,0,0,0,2,6,
com.example.cupcake.compose.PreviewFlavorScreen,PreviewFlavorScreen,1,1,1,0,0,0,0,0,1,1,
com.example.cupcake.compose.PreviewPickUprScreen,PreviewPickUprScreen,1,1,1,0,0,0,0,0,1,1,
com.example.cupcake.compose.StartScreen,StartScreen,1,0,1,0,0,0,0,0,1,3,
com.example.cupcake.compose.PreviewStartScreen,PreviewStartScreen,1,1,1,0,0,0,0,0,1,1,
com.example.cupcake.compose.SummaryScreen,SummaryScreen,1,0,1,0,0,0,0,0,1,3,
com.example.cupcake.compose.OrderDetail,OrderDetail,1,1,1,0,0,0,0,0,1,1,
com.example.cupcake.compose.SummaryFlavorScreen,SummaryFlavorScreen,1,1,1,0,0,0,0,0,1,1,
com.example.cupcake.compose.CupCakeAppBar,CupCakeAppBar,1,1,1,0,0,0,0,0,1,4,
com.example.cupcake.compose.DiagonalColumn,DiagonalColumn,1,1,1,0,0,0,0,0,1,1,
com.example.cupcake.compose.PreviewDiagonalColumn,PreviewDiagonalColumn,1,1,1,0,0,0,0,0,1,1,
com.example.cupcake.ui.theme.CupCakeTheme,CupCakeTheme,1,1,1,0,0,0,1,0,2,2,
